set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6393	1940.551390345354	0.0	777.1630935110262	0.0	0.0	646.7909029	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6394	1959.7931974211426	0.0	966.6458929335472	0.0	0.0	644.0111531	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6395	2049.9722124381437	0.0	879.9373440513771	0.0	0.0	645.4610142999999	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6396	2098.821455180921	0.0	833.9278734604974	0.0	0.0	644.708646	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6397	2029.2547949490122	0.0	480.17061198119217	0.0	0.0	641.1205755	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6398	2083.7555183830164	0.0	729.8503660170218	0.0	0.0	637.609777	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6399	2153.017042625122	0.0	746.9884208496858	0.0	0.0	633.3738388999999	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6400	2156.0076068755784	0.0	689.024487635288	0.0	0.0	630.2566365	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6401	2110.820917569273	0.0	777.3116882926354	0.0	0.0	628.8538147999999	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6402	2066.5096416458605	0.0	1110.4102832701376	0.0	0.0	626.9859594999999	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6403	2034.1299864864045	0.0	1647.4392867289966	0.0	0.0	634.5282101	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6404	2102.262019473973	0.0	1525.8482442763375	0.0	0.0	640.8094474	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6405	1995.7884489885125	0.0	1166.2838915389045	0.0	0.0	637.3130884	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6406	2139.2723878171664	0.0	1109.0303438572819	0.0	0.0	626.8559443	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6407	1954.4089856375367	0.0	388.2104560955294	0.0	0.0	577.9597432999999	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6408	1717.0048097169638	0.0	315.8993425451112	0.0	0.0	537.4023597	3403.512326242892	0.0	728.3758044173508	0.0	0.0	115.956873830159
6409	1904.313049698256	3.175929003737311	488.0866308000788	0.0	0.0	515.5828446	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6410	1765.8617972347124	2.6655242775822465	574.7437027812138	0.0	0.0	501.088776	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6411	1838.6388909406946	2.4651588461129226	559.6582879004922	0.0	0.0	495.6871447	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6412	1744.8108977832972	2.3661939529154505	807.3906602152075	0.0	0.0	496.7852534	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6413	1664.7461403968482	2.5303250800415413	674.7180089538749	0.0	0.0	513.5628098	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6414	1698.3239831224607	2.50744206679261	492.4380480713379	0.0	0.0	552.2101703	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6415	1828.0058379549725	3.57775480001118	316.397514234548	0.0	0.0	611.1453134	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6416	2027.659387381032	5.372575114770205	344.531319568076	0.0	0.0	648.4525493	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6417	2075.493300666465	5.657996389490742	646.6576070015269	0.0	0.0	658.9377021	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6418	2135.867396049408	5.765572252155873	657.2864774004192	0.0	0.0	621.8024723999999	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6419	2166.3209421582087	6.109600499699772	679.6907888112671	0.0	0.0	621.7555462	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6420	2297.4660779949104	6.434546022494805	614.7530745792259	0.0	0.0	617.2062446	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6421	2336.6551289989075	6.768889054013476	493.0431054297648	0.0	0.0	612.2877586	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6422	2423.772972182057	6.637825186895771	518.4915062398807	0.0	0.0	615.778228	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6423	2549.032259136102	7.813851853717022	453.4115789101062	0.0	0.0	618.6329307999999	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6424	2614.500311425286	8.567030957264748	342.167955762465	0.0	0.0	621.5428181	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6425	2748.542003043221	8.675113842266285	346.4673998156396	0.0	0.0	622.2358339	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6426	2701.2716607984485	8.590193633764526	344.9356063603199	0.0	0.0	617.2557222999999	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6427	2573.190269419801	8.31647956818148	600.018999021372	0.0	0.0	622.3063446000001	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6428	2663.9434742964936	8.233451314562528	664.1014535021102	0.0	0.0	625.6076526	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6429	2722.783546777578	7.552676536273339	665.8253115264251	0.0	0.0	621.0264718999999	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6430	2569.2994211770783	6.191003620837642	739.5855837333011	0.0	0.0	611.9206173	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6431	2353.5024377345035	5.100523167576545	300.77755855273887	0.0	0.0	567.6593677999999	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6432	2090.0481579423204	3.8690320433875	154.3326538684467	0.0	0.0	531.0885273	3411.046469957958	0.0	942.1509776539904	0.0	0.0	115.956873830159
6433	2031.8634914734039	261.72510494987665	227.5622966165676	0.0	0.0	504.1605501	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6434	1912.8892847762506	239.1556109286324	169.13949009804804	0.0	0.0	497.169232	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6435	1846.1058592174375	196.8870782583852	199.13938560281616	0.0	0.0	491.1343817	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6436	1698.2100840535584	188.63092860880928	275.97626732188405	0.0	0.0	485.32473	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6437	1711.4382626578256	182.117464709903	248.16254616109921	0.0	0.0	489.15667289999993	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6438	1893.2788124660735	198.55774439207852	176.8852428653371	0.0	0.0	514.717184	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6439	1909.506436382826	271.43746716071325	161.49145041130734	0.0	0.0	567.1987265	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6440	2214.033538609621	408.37427001150667	236.7303131644831	0.0	0.0	609.9056941	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6441	2482.1171337207447	497.20871569455255	259.0691761155314	0.0	0.0	602.7861219	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6442	2595.0191721464716	511.12075708254235	225.1797761968885	0.0	0.0	615.9507599	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6443	2613.055158749052	573.6662248847945	191.68786797778503	0.0	0.0	621.1768827000001	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6444	2780.2734177452044	632.2247860754146	197.369971972335	0.0	0.0	630.5731265	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6445	2754.948459628622	661.8770183532513	207.49553944034903	0.0	0.0	632.0114676	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6446	2882.6909895875706	734.9750564194032	182.56956417280972	0.0	0.0	628.0614862000001	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6447	2997.857204901577	783.3538787859964	147.71261644728054	0.0	0.0	627.4169617	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6448	3144.0208370212213	778.4928327963597	103.10747594993154	0.0	0.0	629.2824755	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6449	3151.0265070790656	806.5741356474396	128.44202755146796	0.0	0.0	638.9203894	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6450	3256.867813505124	799.1482745939038	149.2222925635287	0.0	0.0	647.2351311000001	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6451	3183.4785420147246	788.9612967576517	220.07764075816232	0.0	0.0	665.9416819	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6452	3229.629509936883	775.6389709209598	211.92218128215782	0.0	0.0	673.7272813999999	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6453	3111.920162217158	757.9059161083003	212.50738767638427	0.0	0.0	671.2822842999999	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6454	3116.299855068053	740.5262891089084	197.28991829779443	0.0	0.0	620.3950682	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6455	2863.3931916625206	561.936065374089	113.6591354798991	0.0	0.0	568.5375367	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6456	2451.187267333655	341.0388291491481	104.68218805041964	0.0	0.0	526.207395	3412.72722312148	0.0	877.2719828542474	0.0	0.0	121.480168914794
6457	2056.994774321652	522.5379733236064	402.797726588558	0.0	0.0	505.59067360000006	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6458	2091.191838973772	501.68263893317163	313.63168895637904	0.0	0.0	495.09176439999993	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6459	1941.0497578139264	445.7245108674275	380.8657722254868	0.0	0.0	492.9236996	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6460	1889.0655915487882	418.2018749835066	470.3428812374871	0.0	0.0	501.33029730000004	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6461	1742.4258552032775	457.8292365578421	377.1224023879544	0.0	0.0	533.0630128	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6462	1965.5694009162216	477.32577370474695	317.00618690482014	0.0	0.0	574.7361926	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6463	2163.107945681396	651.4785595128943	212.06498476793567	0.0	0.0	641.7011569	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6464	2644.9293241905793	828.6177121837864	150.75358108232558	0.0	0.0	661.1565289	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6465	2724.381154694932	914.3894702869054	202.30565310401332	0.0	0.0	666.0384859000001	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6466	2638.360328276025	1096.6354853121006	289.9850193091788	0.0	0.0	679.2907862000001	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6467	2757.100431594751	1178.3770737982338	444.55643703151674	0.0	0.0	690.2687222999999	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6468	2834.1158876516483	1304.314987850561	338.5281991841099	0.0	0.0	700.7683063	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6469	2869.7950490676617	1412.8111804196094	167.85429737765529	0.0	0.0	708.8776109	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6470	2835.6789378797193	1479.9987173014572	264.016158971616	0.0	0.0	714.1122588	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6471	3033.844509262979	1587.5437284441737	317.799547089467	0.0	0.0	709.3416432999999	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6472	2774.2544360211077	1613.4931606445725	214.01939600430038	0.0	0.0	711.1226663	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6473	2631.931007135312	1663.443421927438	378.48979331892906	0.0	0.0	708.4382796	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6474	2588.7911473054955	1629.0694836302937	484.75751178312635	0.0	0.0	708.3712257999999	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6475	2519.4245583927845	1487.9979505773495	522.8583233707951	0.0	0.0	713.0680103999999	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6476	2615.787330296741	1506.7497153664408	487.51238367197715	0.0	0.0	710.9348694	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6477	2750.475076644699	1541.8886264908065	444.5353816383225	0.0	0.0	679.7672791	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6478	2850.3690124673576	1385.8204882065384	472.0259031883994	0.0	0.0	643.4526028	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6479	2668.982162855383	998.4069886234707	315.09493921729575	0.0	0.0	593.2469787	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6480	2324.1476454130125	666.2602220467802	152.50613643758112	0.0	0.0	555.7382896	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6481	1193.9594745637473	156.56717707913327	205.35064405537585	0.0	0.0	529.3795663	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6482	1206.9719587877973	130.8564834073224	154.66380118434483	0.0	0.0	512.5221951999999	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6483	1075.591216168256	124.2148843694149	191.85600490355785	0.0	0.0	506.2564052	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6484	1049.9797540018503	123.03742117564764	310.80376530692524	0.0	0.0	511.2988853	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6485	1033.177145837754	118.21683824780645	296.1920116118775	0.0	0.0	535.1523713	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6486	1068.3146565247366	124.76588128269644	203.6455396191748	0.0	0.0	570.0570441000001	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6487	1155.0596283654531	214.069517450161	126.17464561910192	0.0	0.0	596.2128832000001	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6488	1391.434935636895	312.7649863900517	67.5021810619014	0.0	0.0	607.4214271000001	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6489	1617.0947996761226	326.05767415417716	158.68541488259226	0.0	0.0	636.258966	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6490	1618.042018390811	338.68518735817537	216.20560102686198	0.0	0.0	654.0924994	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6491	1571.9436187771494	335.8932451685821	217.33577277164562	0.0	0.0	665.8116652000001	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6492	1560.0096310583865	370.63001828869074	199.6724979390912	0.0	0.0	672.5142026000001	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6493	1684.3444028905747	428.04011843232604	111.40417601003055	0.0	0.0	668.9769795	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6494	1701.8770317869985	429.2710797785482	142.71168997112252	0.0	0.0	667.2661949	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6495	1737.154405765722	438.78844904729567	180.28595098826767	0.0	0.0	665.3335147999999	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6496	1730.6439538402133	454.0812497106456	171.62098079422438	0.0	0.0	667.8889095	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6497	1777.153107711106	486.86183463490545	249.2107064105401	0.0	0.0	666.0098427	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6498	1704.6377265308224	489.95724741132085	271.4142949755923	0.0	0.0	663.6408775	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6499	1701.3701775125064	480.1904474318183	332.0127025203534	0.0	0.0	677.0109338	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6500	1714.4414820033548	482.44568404144064	299.82303969015027	0.0	0.0	681.8572409	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6501	1642.58541478951	461.13504320576203	337.84054957061926	0.0	0.0	670.8422218999999	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6502	1616.0389740303353	405.9964804907567	351.74947845407183	0.0	0.0	621.3005645	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6503	1468.1272837495874	346.06130196482735	129.5286227566456	0.0	0.0	574.0962636	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6504	1341.5755572263395	267.400728551961	51.88576536502842	0.0	0.0	538.2958738	3416.110149665588	0.0	824.7046077572502	0.0	0.0	121.480168914794
6505	2431.4915993793106	371.16212083133803	160.9409429897388	0.0	0.0	513.0210860000001	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	2364.285672881701	320.07930244023424	163.28858775890882	0.0	0.0	500.386549	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	2218.353906422269	267.44571852598284	188.9093619090037	0.0	0.0	495.48979929999996	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	2208.310409747732	233.3561707595624	270.9201182081393	0.0	0.0	499.5091704	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	2101.747497127517	221.7492705574514	226.2195020106899	0.0	0.0	522.2018863	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	2205.2780351858387	221.4750918125202	171.9295079172868	0.0	0.0	556.227949	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	2472.7851682036585	382.1356485659449	127.98285332538711	0.0	0.0	584.7607277000001	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	2669.4185260904264	601.7641791968697	192.06636363123044	0.0	0.0	594.257338	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	2719.2958775179018	694.1667354614674	296.3253225747142	0.0	0.0	610.1664342	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	2623.4484458341863	776.7952518640883	317.70873572092336	0.0	0.0	629.5459625	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	2946.86359970066	825.3212472873172	273.4110190629599	0.0	0.0	631.0880182999999	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	2771.2088929076513	867.8998933774296	269.5048574588799	0.0	0.0	637.1271291	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	2833.767141107406	912.3978626691072	192.3907890663209	0.0	0.0	636.2449817	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	2958.8020572428723	924.9022217295824	175.28956508417224	0.0	0.0	636.3116396	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	2968.743606161217	978.504886234174	198.9852296442389	0.0	0.0	637.7820162	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	3125.483931382361	1047.483866694004	235.45288574822519	0.0	0.0	639.5430446	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	3062.869416015384	1020.7674054452624	299.11280299555716	0.0	0.0	641.5703745	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	3045.6214365268315	973.1055683623662	336.8211545020314	0.0	0.0	645.3399807999999	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	2990.206511432637	942.3633506607961	340.03417501242336	0.0	0.0	663.2105172	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	2872.2073053006097	903.5891146242192	363.9585053209247	0.0	0.0	671.5988741	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	2787.041273447551	852.4694493097734	299.2123309673718	0.0	0.0	648.1048132999999	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	2810.257288772181	763.981008030766	331.2838024063484	0.0	0.0	616.362276	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	2563.011411938879	541.5520916596724	200.70482054399983	0.0	0.0	556.8036191000001	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	2416.72435977009	305.3740471495251	138.80131141100787	0.0	0.0	520.3552744	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	2156.820168928472	185.6645388365753	715.7943466345747	0.0	0.0	495.89481179999996	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6530	2120.7611410507543	168.58049573286112	659.9006756963452	0.0	0.0	482.2224569	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6531	1998.9041006717932	129.93540181160424	700.3649453757604	0.0	0.0	479.2451904	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6532	1848.8958809868839	120.7363474728336	902.5729583640604	0.0	0.0	488.05503489999995	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6533	1835.3410451596285	135.39502686212518	734.3310655231842	0.0	0.0	520.7826958	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6534	1968.4844140161588	175.20106019604773	620.8479889813998	0.0	0.0	580.0113671	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6535	1964.6819738281602	300.1469247359563	433.29592958944465	0.0	0.0	645.9416239	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6536	2224.397895625303	355.67216917604895	483.0748633499989	0.0	0.0	659.1448316000001	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6537	2459.813956847392	374.6153570908097	588.8337101543607	0.0	0.0	654.7726302	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
6538	2425.0179696537243	402.90735559406954	655.4575196577733	0.0	0.0	656.8568195	3429.2841892969786	0.0	954.6273036291026	0.0	0.0	131.41693903605102
