set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7676	2856.7995146443623	1325.315058398683	0.0	0.0	0.0	723.3246401730368	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7677	3162.570268213657	1158.0228589136211	0.0	0.0	0.0	686.6497549303641	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7678	3287.3368369052337	1095.8523433714543	0.0	0.0	0.0	647.1726298898676	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7679	3213.3378626617705	1139.4209746129316	0.0	0.0	0.0	604.8873857270914	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7680	2904.764376726879	1079.8747262184718	0.0	0.0	0.0	568.86141882254	4843.3463658287565	0.0	993.0666666666659	0.0	0.0	68.7652952829996
7681	1506.5389959429874	0.0	791.6756302768634	0.0	0.0	568.7908267199975	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7682	1527.580361929546	0.0	550.0266710089501	0.0	0.0	553.4628133138392	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7683	1441.4165503201348	0.0	691.9798544403511	0.0	0.0	547.2556110994144	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7684	1439.8368026647327	0.0	662.0001107870299	0.0	0.0	547.4731891164237	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7685	1521.439434794776	0.0	691.3052133705189	0.0	0.0	559.6420933223933	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7686	1415.7316700767255	0.0	715.6487650378735	0.0	0.0	587.5107021057038	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7687	1507.5471231021124	0.0	254.21698738003582	0.0	0.0	629.0553608832604	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7688	1525.2566194997878	0.0	297.5969325845429	0.0	0.0	663.961745607805	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7689	1537.6646636738128	0.0	326.04823326646374	0.0	0.0	687.270554896365	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7690	1474.3784765521286	0.0	287.73252942709644	0.0	0.0	699.1086574952022	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7691	1364.2806707510865	0.0	695.3329520769252	0.0	0.0	700.6386951875633	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7692	1523.4721904601838	0.0	682.9145579788342	0.0	0.0	691.2778884928578	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7693	1472.5683812917755	0.0	785.9850060305097	0.0	0.0	683.2484433956956	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7694	1592.6214408868213	0.0	637.004141830565	0.0	0.0	674.0279783540894	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7695	1672.729970760233	0.0	629.9433634518458	0.0	0.0	669.4918286027377	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7696	1567.172422154913	0.0	543.6895346071507	0.0	0.0	678.4339388383477	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7697	1482.439242545069	0.0	488.1278312895232	0.0	0.0	738.6496180545188	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7698	1598.6006460211454	0.0	473.2582971253148	0.0	0.0	794.1638439538614	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7699	1760.0567305170553	0.0	416.027125777897	0.0	0.0	788.300904578258	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7700	1723.024284768424	0.0	1066.1585337705521	0.0	0.0	767.6185509733743	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7701	1734.1586547245374	0.0	1254.194677616844	0.0	0.0	728.0081571454548	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7702	1761.0161774835465	0.0	1275.6624364601655	0.0	0.0	672.8593870696978	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7703	1638.6654364019164	0.0	1067.5402677524698	0.0	0.0	623.3996004632398	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7704	1520.102911583206	0.0	668.3136046443938	0.0	0.0	583.3270611696123	4907.838009821405	0.0	993.0	0.0	0.0	65.5659514109293
7705	1703.996144025452	900.9728610815885	608.4505271341212	0.0	0.0	548.6217895526161	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7706	1663.3015709611716	564.6104915711554	722.9968158200943	0.0	0.0	538.5692016635948	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7707	1853.9237448984331	322.19088751789087	812.1773606735421	0.0	0.0	537.075651980513	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7708	1783.6515761614637	264.1266048107725	830.8738367851703	0.0	0.0	543.920065145587	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7709	1641.4141001564678	258.05501903359084	815.8609727138445	0.0	0.0	570.8579845498474	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7710	1572.443587769359	249.46047311985143	557.319103201488	0.0	0.0	630.2531088788236	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7711	1609.9131401046411	266.73233363707084	338.1872622453355	0.0	0.0	740.8182064064188	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7712	1724.9445457173777	581.4906986921949	109.30825699074236	0.0	0.0	810.8014096659804	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7713	1771.1244963202278	575.5818979607975	221.322420841082	0.0	0.0	798.56742959777	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7714	1742.53500501549	535.4466117487798	232.06081529076252	0.0	0.0	770.514512628681	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7715	1837.8036364653901	631.1771285440022	203.9284180015748	0.0	0.0	743.1477439720195	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7716	1819.194944152146	676.9687901425723	318.8140345000694	0.0	0.0	725.3459734643236	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7717	1960.0763257462595	735.3467477339223	260.18455630422994	0.0	0.0	711.5602360428146	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7718	1810.4685684304989	320.41532814905565	359.1671738118937	0.0	0.0	701.477743088341	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7719	1800.6486470558568	332.1233220175357	287.44953509057945	0.0	0.0	692.8295590473804	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7720	1725.2260477596585	322.96158225571287	496.1745696875442	0.0	0.0	703.826739155283	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7721	1754.4097638759727	303.24994069606703	589.7986878249674	0.0	0.0	773.3504469515274	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7722	1800.3289282247815	417.4716992580138	513.1350311275144	0.0	0.0	866.1633903098887	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7723	2011.5129078569173	611.4753690730216	272.99112714872524	0.0	0.0	874.7364446128563	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7724	1878.712557218923	1342.4289269137166	283.97145527910857	0.0	0.0	855.6289372333567	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7725	1926.9536716135267	1146.5097668558894	425.2235511716872	0.0	0.0	824.2735559367576	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7726	1985.5431631483307	942.7708811923441	293.02723614444113	0.0	0.0	753.9424673355464	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7727	1898.9579945188361	841.0929881148642	334.9278317596063	0.0	0.0	660.414212485841	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7728	1844.4809795829917	599.2209934391801	498.87314275499915	0.0	0.0	614.5768149889745	4963.3607921442635	0.0	976.866666666666	0.0	0.0	68.2405361175537
7729	1366.7239341797529	0.0	27.476770542320253	0.0	0.0	633.0487428655396	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7730	1304.180413581216	0.0	24.56614763476584	0.0	0.0	620.136081038355	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7731	1238.7793017244346	0.0	27.062276060801395	0.0	0.0	617.2449732986363	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7732	1135.0908385604926	0.0	29.56546290013141	0.0	0.0	625.0389981103651	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7733	1119.1036657532622	0.0	30.276563892153675	0.0	0.0	652.1044164830469	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7734	1135.3687698808678	0.0	22.07990577783461	0.0	0.0	729.8628907505596	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7735	1134.1857912919213	0.0	11.234288887778352	0.0	0.0	877.1066578305091	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7736	1097.0759523251768	0.0	8.469452828897932	0.0	0.0	938.498456391429	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7737	1205.3894819744378	0.0	15.65710288515024	0.0	0.0	914.7574480639033	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7738	1242.5120463955209	0.0	14.242725431698775	0.0	0.0	881.9553078414823	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7739	1296.3597911013285	0.0	15.173877472098429	0.0	0.0	857.5448808354832	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7740	1285.0779623572755	0.0	18.722650288111204	0.0	0.0	825.2979522553802	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7741	1292.1943958197614	0.0	17.334488453020604	0.0	0.0	798.9361491712906	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7742	1205.6397666689568	0.0	24.27408432594459	0.0	0.0	778.0669312540701	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7743	1198.204954636199	0.0	26.440213769035157	0.0	0.0	764.7797885485894	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7744	1176.0351767807092	0.0	34.505681245051285	0.0	0.0	773.5829151665331	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7745	1118.6909181471556	0.0	33.703713365132536	0.0	0.0	847.664232127266	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7746	1220.5773306652507	0.0	27.21936699208223	0.0	0.0	929.9104838941633	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7747	1491.0079474987976	0.0	15.825279759964902	0.0	0.0	931.1987962403156	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7748	1569.963401135731	0.0	19.730424487105843	0.0	0.0	912.5366073282961	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7749	1502.8270038829721	0.0	28.223844050705754	0.0	0.0	874.8860434143401	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7750	1387.2209101101673	0.0	32.967164302330595	0.0	0.0	798.2523329477035	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7751	1287.942021519454	0.0	33.27044765533877	0.0	0.0	706.3111810569952	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7752	1161.020641058757	0.0	25.48722836346005	0.0	0.0	655.5850285776675	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7753	1297.1949475694114	0.0	737.2226069481528	0.0	0.0	636.4142562116572	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7754	1361.7885938192733	0.0	633.483979946276	0.0	0.0	623.0405744831556	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7755	1453.767506270548	0.0	692.8009620238361	0.0	0.0	619.2883055026148	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7756	1399.6580050813209	0.0	750.0671248411992	0.0	0.0	626.3926545024677	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7757	1280.17547976879	0.0	826.3258023147749	0.0	0.0	651.9080937068962	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7758	1310.2879337294553	0.0	663.7415361951548	0.0	0.0	720.6480325644123	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7759	1344.4312712939536	0.0	442.64077677094696	0.0	0.0	855.5512978378531	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7760	1442.3772835854736	0.0	338.25860112153913	0.0	0.0	924.0362634758395	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7761	1458.0298446784586	0.0	447.21941355815005	0.0	0.0	906.6361683312783	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7762	1458.1651949664708	0.0	506.87862250652984	0.0	0.0	875.807358376068	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7763	1493.0894726857196	0.0	424.23478658468366	0.0	0.0	844.3490630469089	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7764	1425.6514768874715	0.0	515.7134126285854	0.0	0.0	810.834733209821	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7765	1478.2932366753048	0.0	468.40056902651435	0.0	0.0	783.4688100220285	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7766	1588.3235676538957	0.0	474.4108599959378	0.0	0.0	762.7620874043807	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7767	1537.6496865924742	0.0	560.3213200050586	0.0	0.0	752.1307362581548	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7768	1401.920850798333	0.0	707.5146109978073	0.0	0.0	767.9822912695162	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7769	1478.9595628605853	0.0	670.7903908346402	0.0	0.0	846.1634512812777	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7770	1525.166423656236	0.0	758.2321067312997	0.0	0.0	928.8358446987086	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7771	1590.4260315021868	0.0	679.3754267842297	0.0	0.0	931.8985763285568	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7772	1752.1919117792422	0.0	736.466303007272	0.0	0.0	909.4723236619656	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7773	1559.2780879665233	0.0	761.2225166095454	0.0	0.0	874.0219454608321	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7774	1379.5276582658184	0.0	748.5500564013838	0.0	0.0	797.610000059295	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7775	1276.1071739445886	0.0	664.022906264785	0.0	0.0	720.9395660705827	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7776	1295.816291578859	0.0	462.53296454491	0.0	0.0	669.6694848549129	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7777	1643.2505627575938	0.0	0.0	0.0	0.0	628.2483044463241	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7778	1752.2771135357239	0.0	0.0	0.0	0.0	614.7930719922928	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7779	1754.0465889070992	0.0	0.0	0.0	0.0	612.4685415814093	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7780	1717.7901871066758	0.0	0.0	0.0	0.0	617.2651350288071	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7781	1607.7514720224149	0.0	0.0	0.0	0.0	641.7574988617246	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7782	1639.557709800538	0.0	0.0	0.0	0.0	704.5945413196522	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7783	1767.6052296095745	0.0	0.0	0.0	0.0	826.3057069277296	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7784	1803.2161458707574	0.0	0.0	0.0	0.0	896.8126489886469	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7785	1641.7435404230046	0.0	0.0	0.0	0.0	881.3660895041351	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7786	1840.332941279321	0.0	0.0	0.0	0.0	853.4161465011133	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7787	922.1028659540933	0.0	0.0	0.0	0.0	830.1774847297324	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7788	785.8535312231265	0.0	0.0	0.0	0.0	801.6005201009666	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7789	1126.4290773468392	0.0	0.0	0.0	0.0	780.5751188178168	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7790	1156.6757881789106	0.0	0.0	0.0	0.0	765.2319313285252	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7791	1138.575879601621	0.0	0.0	0.0	0.0	756.7494965670704	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7792	1109.6066118171414	0.0	0.0	0.0	0.0	767.7939737132739	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7793	1004.6611019687281	0.0	0.0	0.0	0.0	842.8616375935271	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7794	1042.3835779166307	0.0	0.0	0.0	0.0	920.9561503028989	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7795	1269.0740692183613	0.0	0.0	0.0	0.0	922.5566174754155	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7796	1650.8550179485007	0.0	0.0	0.0	0.0	900.4148438752172	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7797	1511.4324391672517	0.0	0.0	0.0	0.0	865.5890274403846	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7798	1373.6707075896734	0.0	0.0	0.0	0.0	796.2874932220102	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7799	1126.604733847385	0.0	0.0	0.0	0.0	717.6102361931643	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7800	1155.4847561317379	0.0	0.0	0.0	0.0	667.6870460350934	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7801	1074.602663133483	0.0	0.0	0.0	0.0	619.0741585266894	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7802	1205.3006655888491	0.0	0.0	0.0	0.0	605.0078704693643	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7803	1384.8227454355706	0.0	0.0	0.0	0.0	601.5206281139311	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7804	1329.9212364681575	0.0	0.0	0.0	0.0	606.9678692312176	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7805	1235.020936592808	0.0	0.0	0.0	0.0	629.5403951228008	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7806	1420.73225926841	0.0	0.0	0.0	0.0	689.9015896935717	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7807	1682.8403791262567	0.0	0.0	0.0	0.0	803.9977248102981	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7808	1713.0365658222886	0.0	0.0	0.0	0.0	881.4441268733897	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7809	1597.998336054652	0.0	0.0	0.0	0.0	869.9149414999902	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7810	1468.6755335301782	0.0	0.0	0.0	0.0	845.5567017845907	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7811	1563.125571606733	0.0	0.0	0.0	0.0	829.870360094806	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7812	1653.1045925449357	0.0	0.0	0.0	0.0	804.2364115932319	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7813	1564.1825182564953	0.0	0.0	0.0	0.0	774.1475395780251	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7814	1492.6364177586365	0.0	0.0	0.0	0.0	753.7703608286745	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7815	1416.4544014091714	0.0	0.0	0.0	0.0	736.3626397284859	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7816	1381.7743317374482	0.0	0.0	0.0	0.0	741.059362269344	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7817	1230.6009583535786	0.0	0.0	0.0	0.0	813.3312999670659	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7818	1357.8184286632086	0.0	0.0	0.0	0.0	878.3162254576298	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7819	1574.740930454641	0.0	0.0	0.0	0.0	868.9933093681933	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7820	1586.750633931037	0.0	0.0	0.0	0.0	841.0106367494412	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7821	1591.7044747533334	0.0	0.0	0.0	0.0	803.5864844889652	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7822	1605.0329758236855	0.0	0.0	0.0	0.0	741.7238194787939	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7823	1497.0765100400029	0.0	0.0	0.0	0.0	686.9550242200357	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7824	1439.1639240258444	0.0	0.0	0.0	0.0	643.8170970171133	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7825	1375.8633841542428	0.0	0.0	0.0	0.0	598.183361122506	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7826	1224.3180044692247	0.0	0.0	0.0	0.0	582.8775125643327	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7827	968.5911667094188	0.0	0.0	0.0	0.0	576.811676024994	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
